[17:43:18] Using gulpfile C:\dev\love-your-stack\gulpfile.js
[17:43:18] Starting 'develop'...
[17:43:18] Finished 'develop' after 4.47 ms
[17:43:18] Starting 'default'...
[17:43:18] Finished 'default' after 7.46 μs
[[90m17:43:19[39m] [33m[nodemon] v1.3.7[39m
[[90m17:43:19[39m] [33m[nodemon] to restart at any time, enter `rs`[39m
       protected: false,
       followers_count: 393,
       friends_count: 300,
       listed_count: 14,
       created_at: 'Thu May 05 18:27:34 +0000 2011',
       favourites_count: 133,
       utc_offset: -14400,
       time_zone: 'Eastern Time (US & Canada)',
       geo_enabled: false,
       verified: false,
       statuses_count: 7785,
       lang: 'es',
       contributors_enabled: false,
       is_translator: false,
       is_translation_enabled: false,
       profile_background_color: '000000',
       profile_background_image_url: 'http://abs.twimg.com/images/themes/theme14/bg.gif',
       profile_background_image_url_https: 'https://abs.twimg.com/images/themes/theme14/bg.gif',
       profile_background_tile: false,
       profile_image_url: 'http://pbs.twimg.com/profile_images/580866735634432000/doBQL8s9_normal.jpg',
       profile_image_url_https: 'https://pbs.twimg.com/profile_images/580866735634432000/doBQL8s9_normal.jpg',
       profile_banner_url: 'https://pbs.twimg.com/profile_banners/293645281/1427324373',
       profile_link_color: 'ABB8C2',
       profile_sidebar_border_color: '000000',
       profile_sidebar_fill_color: '000000',
       profile_text_color: '000000',
       profile_use_background_image: false,
       default_profile: false,
       default_profile_image: false,
       following: false,
       follow_request_sent: false,
       notifications: false },
    geo: null,
    coordinates: null,
    place: null,
    contributors: null,
    retweet_count: 0,
    favorite_count: 0,
    entities: { hashtags: [], symbols: [], user_mentions: [], urls: [Object] },
    favorited: false,
    retweeted: false,
    possibly_sensitive: false,
    lang: 'en' },
  { metadata: { iso_language_code: 'en', result_type: 'recent' },
    created_at: 'Tue Apr 14 05:14:48 +0000 2015',
    id: 587846444859678700,
    id_str: '587846444859678720',
    text: 'New: Why SQL Server sucks http://t.co/KR3aVni1ch',
    source: '<a href="http://ifttt.com" rel="nofollow">IFTTT</a>',
    truncated: false,
    in_reply_to_status_id: null,
    in_reply_to_status_id_str: null,
    in_reply_to_user_id: null,
    in_reply_to_user_id_str: null,
    in_reply_to_screen_name: null,
    user: 
     { id: 293645281,
       id_str: '293645281',
       name: 'IT DevConsult',
       screen_name: 'Sergio__Cabrera',
       location: 'Miami, EEUU',
       profile_location: null,
       description: '.Net Developer and Database Archytec.Interested on Photography and in Social Networks.and a lover of Visual Studio',
       url: 'http://t.co/NrmZmRKQGz',
       entities: [Object],
       protected: false,
       followers_count: 393,
       friends_count: 300,
       listed_count: 14,
       created_at: 'Thu May 05 18:27:34 +0000 2011',
       favourites_count: 133,
       utc_offset: -14400,
       time_zone: 'Eastern Time (US & Canada)',
       geo_enabled: false,
       verified: false,
       statuses_count: 7785,
       lang: 'es',
       contributors_enabled: false,
       is_translator: false,
       is_translation_enabled: false,
       profile_background_color: '000000',
       profile_background_image_url: 'http://abs.twimg.com/images/themes/theme14/bg.gif',
       profile_background_image_url_https: 'https://abs.twimg.com/images/themes/theme14/bg.gif',
       profile_background_tile: false,
       profile_image_url: 'http://pbs.twimg.com/profile_images/580866735634432000/doBQL8s9_normal.jpg',
       profile_image_url_https: 'https://pbs.twimg.com/profile_images/580866735634432000/doBQL8s9_normal.jpg',
       profile_banner_url: 'https://pbs.twimg.com/profile_banners/293645281/1427324373',
       profile_link_color: 'ABB8C2',
       profile_sidebar_border_color: '000000',
       profile_sidebar_fill_color: '000000',
       profile_text_color: '000000',
       profile_use_background_image: false,
       default_profile: false,
       default_profile_image: false,
       following: false,
       follow_request_sent: false,
       notifications: false },
    geo: null,
    coordinates: null,
    place: null,
    contributors: null,
    retweet_count: 0,
    favorite_count: 0,
    entities: { hashtags: [], symbols: [], user_mentions: [], urls: [Object] },
    favorited: false,
    retweeted: false,
    possibly_sensitive: false,
    lang: 'en' },
  { metadata: { iso_language_code: 'en', result_type: 'recent' },
    created_at: 'Mon Apr 13 11:12:08 +0000 2015',
    id: 587573980183269400,
    id_str: '587573980183269377',
    text: 'New: Why SQL Server sucks http://t.co/uYL2uSwk8a',
    source: '<a href="http://ifttt.com" rel="nofollow">IFTTT</a>',
    truncated: false,
    in_reply_to_status_id: null,
    in_reply_to_status_id_str: null,
    in_reply_to_user_id: null,
    in_reply_to_user_id_str: null,
    in_reply_to_screen_name: null,
    user: 
     { id: 293645281,
       id_str: '293645281',
       name: 'IT DevConsult',
       screen_name: 'Sergio__Cabrera',
       location: 'Miami, EEUU',
       profile_location: null,
       description: '.Net Developer and Database Archytec.Interested on Photography and in Social Networks.and a lover of Visual Studio',
       url: 'http://t.co/NrmZmRKQGz',
       entities: [Object],
       protected: false,
       followers_count: 393,
       friends_count: 300,
       listed_count: 14,
       created_at: 'Thu May 05 18:27:34 +0000 2011',
       favourites_count: 133,
       utc_offset: -14400,
       time_zone: 'Eastern Time (US & Canada)',
       geo_enabled: false,
       verified: false,
       statuses_count: 7785,
       lang: 'es',
       contributors_enabled: false,
       is_translator: false,
       is_translation_enabled: false,
       profile_background_color: '000000',
       profile_background_image_url: 'http://abs.twimg.com/images/themes/theme14/bg.gif',
       profile_background_image_url_https: 'https://abs.twimg.com/images/themes/theme14/bg.gif',
       profile_background_tile: false,
       profile_image_url: 'http://pbs.twimg.com/profile_images/580866735634432000/doBQL8s9_normal.jpg',
       profile_image_url_https: 'https://pbs.twimg.com/profile_images/580866735634432000/doBQL8s9_normal.jpg',
       profile_banner_url: 'https://pbs.twimg.com/profile_banners/293645281/1427324373',
       profile_link_color: 'ABB8C2',
       profile_sidebar_border_color: '000000',
       profile_sidebar_fill_color: '000000',
       profile_text_color: '000000',
       profile_use_background_image: false,
       default_profile: false,
       default_profile_image: false,
       following: false,
       follow_request_sent: false,
       notifications: false },
    geo: null,
    coordinates: null,
    place: null,
    contributors: null,
    retweet_count: 0,
    favorite_count: 0,
    entities: { hashtags: [], symbols: [], user_mentions: [], urls: [Object] },
    favorited: false,
    retweeted: false,
    possibly_sensitive: false,
    lang: 'en' } ]
[0mGET /tweets/ASP.NET [36m304 [0m1561.077 ms - -[0m
[[90m17:45:54[39m] [33m[nodemon] restarting due to changes...[39m
[[90m17:45:54[39m] [33m[nodemon] starting `node bin/www`[39m
[17:45:55] C:\dev\love-your-stack reloaded.
https://api.twitter.com/1.1/search/tweets.json?q=ASP.NET
[]
[0mGET /tweets/ASP.NET [32m200 [0m1263.706 ms - 2[0m
https://api.twitter.com/1.1/search/tweets.json?q=ASP.NET
[]
[0mGET /tweets/ASP.NET [32m200 [0m1171.381 ms - 2[0m
[0mGET /favicon.ico [33m404 [0m24.720 ms - 1306[0m
https://api.twitter.com/1.1/search/tweets.json?q=ASP.NET
[]
[0mGET /tweets/ASP.NET [36m304 [0m1153.958 ms - -[0m
https://api.twitter.com/1.1/search/tweets.json?q=ASP.NET
[]
[0mGET /tweets/ASP.NET [32m200 [0m1266.733 ms - 2[0m
[0mGET /favicon.ico [33m404 [0m8.122 ms - 1306[0m
https://api.twitter.com/1.1/search/tweets.json?q=ASP.NET
[[90m17:46:29[39m] [33m[nodemon] restarting due to changes...[39m
[[90m17:46:30[39m] [33m[nodemon] starting `node bin/www`[39m
[17:46:30] C:\dev\love-your-stack reloaded.
https://api.twitter.com/1.1/search/tweets.json?q=ASP.NET
[]
[0mGET /tweets/ASP.NET [36m304 [0m1223.953 ms - -[0m
https://api.twitter.com/1.1/search/tweets.json?q=ASP.NET
[]
[0mGET /tweets/ASP.NET [36m304 [0m1166.727 ms - -[0m
[[90m17:46:44[39m] [33m[nodemon] restarting due to changes...[39m
[[90m17:46:45[39m] [33m[nodemon] starting `node bin/www`[39m
[17:46:45] C:\dev\love-your-stack reloaded.
https://api.twitter.com/1.1/search/tweets.json?q=ASP.NET
[]
[0mGET /tweets/ASP.NET [32m200 [0m1204.369 ms - 2[0m
[0mGET /favicon.ico [33m404 [0m27.532 ms - 1306[0m
[[90m17:47:15[39m] [33m[nodemon] restarting due to changes...[39m
[[90m17:47:15[39m] [33m[nodemon] starting `node bin/www`[39m
[17:47:15] C:\dev\love-your-stack reloaded.
https://api.twitter.com/1.1/search/tweets.json?q=ASP.NET
[0mGET /tweets/ASP.NET [32m200 [0m1280.923 ms - 2[0m
[0mGET /favicon.ico [33m404 [0m36.199 ms - 1306[0m
[[90m17:48:00[39m] [33m[nodemon] restarting due to changes...[39m
[[90m17:48:00[39m] [33m[nodemon] starting `node bin/www`[39m
[17:48:00] C:\dev\love-your-stack reloaded.
https://api.twitter.com/1.1/search/tweets.json?q=ASP.NET
got x results: 0
[0mGET /tweets/ASP.NET [32m200 [0m1198.189 ms - 2[0m
[0mGET /favicon.ico [33m404 [0m30.419 ms - 1306[0m
https://api.twitter.com/1.1/search/tweets.json?q=ASP.NET
got x results: 0
[0mGET /tweets/ASP.NET [32m200 [0m1219.640 ms - 2[0m
[0mGET /favicon.ico [33m404 [0m9.005 ms - 1306[0m
[[90m17:48:10[39m] [33m[nodemon] restarting due to changes...[39m
[[90m17:48:10[39m] [33m[nodemon] starting `node bin/www`[39m
[17:48:10] C:\dev\love-your-stack reloaded.
https://api.twitter.com/1.1/search/tweets.json?q=fun
got x results: 15
[0mGET /tweets/fun [32m200 [0m2091.821 ms - 1561[0m
https://api.twitter.com/1.1/search/tweets.json?q=great
got x results: 15
[0mGET /tweets/great [32m200 [0m2053.501 ms - 1802[0m
https://api.twitter.com/1.1/search/tweets.json?q=great
got x results: 15
[0mGET /tweets/great [32m200 [0m1812.751 ms - 1557[0m
https://api.twitter.com/1.1/search/tweets.json?q=great
got x results: 15
[0mGET /tweets/great [32m200 [0m1739.535 ms - 1545[0m
https://api.twitter.com/1.1/search/tweets.json?q=great
got x results: 15
[0mGET /tweets/great [36m304 [0m1771.617 ms - -[0m
https://api.twitter.com/1.1/search/tweets.json?q=great
got x results: 15
[0mGET /tweets/great [36m304 [0m1813.191 ms - -[0m
[[90m17:53:45[39m] [33m[nodemon] restarting due to changes...[39m
[[90m17:53:45[39m] [33m[nodemon] starting `node bin/www`[39m
[17:53:46] C:\dev\love-your-stack reloaded.
https://api.twitter.com/1.1/search/tweets.json?q=ASP.NET
got x results: 6
[0mGET /tweets/ASP.NET [32m200 [0m1608.137 ms - 478[0m
[0mGET /favicon.ico [33m404 [0m36.738 ms - 1306[0m
[[90m18:02:51[39m] [33m[nodemon] restarting due to changes...[39m
[[90m18:02:51[39m] [33m[nodemon] starting `node bin/www`[39m
[18:02:51] C:\dev\love-your-stack reloaded.
https://api.twitter.com/1.1/search/tweets.json?q=ASP.NET
got x results: 0
[0mGET /tweets/ASP.NET [32m200 [0m1292.094 ms - 2[0m
[0mGET /favicon.ico [33m404 [0m31.916 ms - 1306[0m
[[90m18:04:01[39m] [33m[nodemon] restarting due to changes...[39m
[[90m18:04:01[39m] [33m[nodemon] starting `node bin/www`[39m
[18:04:01] C:\dev\love-your-stack reloaded.
[[90m18:04:16[39m] [33m[nodemon] restarting due to changes...[39m
[[90m18:04:16[39m] [33m[nodemon] starting `node bin/www`[39m
[18:04:16] C:\dev\love-your-stack reloaded.
https://api.twitter.com/1.1/search/tweets.json?q=ASP.NET
got x results: 0
[0mGET /tweets/ASP.NET [32m200 [0m1298.038 ms - 2[0m
[0mGET /favicon.ico [33m404 [0m27.584 ms - 1306[0m
https://api.twitter.com/1.1/search/tweets.json?q=ASP.NET
got x results: 0
[0mGET /tweets/ASP.NET [32m200 [0m1142.882 ms - 2[0m
[0mGET /favicon.ico [33m404 [0m9.219 ms - 1306[0m
[[90m18:04:31[39m] [33m[nodemon] restarting due to changes...[39m
[[90m18:04:31[39m] [33m[nodemon] starting `node bin/www`[39m
[18:04:31] C:\dev\love-your-stack reloaded.
https://api.twitter.com/1.1/search/tweets.json?q=ASP.NET
got x results: 0
[0mGET /tweets/ASP.NET [32m200 [0m1233.002 ms - 2[0m
[0mGET /favicon.ico [33m404 [0m28.686 ms - 1306[0m
[[90m18:04:46[39m] [33m[nodemon] restarting due to changes...[39m
[[90m18:04:46[39m] [33m[nodemon] starting `node bin/www`[39m
[18:04:46] C:\dev\love-your-stack reloaded.
https://api.twitter.com/1.1/search/tweets.json?q=ASP.NET
got x results: 0
[0mGET /tweets/ASP.NET [32m200 [0m1184.183 ms - 2[0m
[0mGET /favicon.ico [33m404 [0m28.837 ms - 1306[0m
[[90m18:04:56[39m] [33m[nodemon] restarting due to changes...[39m
[[90m18:04:56[39m] [33m[nodemon] starting `node bin/www`[39m
[18:04:57] C:\dev\love-your-stack reloaded.
https://api.twitter.com/1.1/search/tweets.json?q=ASP.NET
got x results: 15
[0mGET /tweets/ASP.NET [32m200 [0m2113.286 ms - 1145[0m
[0mGET /favicon.ico [33m404 [0m27.347 ms - 1306[0m
[[90m18:05:36[39m] [33m[nodemon] restarting due to changes...[39m
[[90m18:05:36[39m] [33m[nodemon] starting `node bin/www`[39m
[18:05:37] C:\dev\love-your-stack reloaded.
